PHCode_Pro,Pro_Name,Label,Prov,Name_2,PHCode_Pro_SS
PH012800000,ILOCOS NORTE,ILOCOS NORTE,Ilocos Norte,IlocosNorte,PH012800000_LH_LH1
PH012900000,ILOCOS SUR,ILOCOS SUR,Ilocos Sur,IlocosSur,PH012900000_LH_LH1
PH013300000,LA UNION,LA UNION,La Union,LaUnion,PH013300000_LH_LH1
PH015500000,PANGASINAN,PANGASINAN,Pangasinan,Pangasinan,PH015500000_LH_LH1
PH020900000,BATANES,BATANES,Batanes,Batanes,PH020900000_LH_LH1
PH021500000,CAGAYAN,CAGAYAN,Cagayan,Cagayan,PH021500000_LH_LH1
PH023100000,ISABELA,ISABELA,Isabela,Isabela,PH023100000_LH_LH1
PH025000000,NUEVA VIZCAYA,NUEVA VIZCAYA,Nueva Vizcaya,NuevaVizcaya,PH025000000_LH_LH1
PH025700000,QUIRINO,QUIRINO,Quirino,Quirino,PH025700000_LH_LH1
PH030800000,BATAAN,BATAAN,Bataan,Bataan,PH030800000_LH_LH1
PH031400000,BULACAN,BULACAN,Bulacan,Bulacan,PH031400000_LH_LH1
PH034900000,NUEVA ECIJA,NUEVA ECIJA,Nueva Ecija,NuevaEcija,PH034900000_LH_LH1
PH035400000,PAMPANGA,PAMPANGA,Pampanga,Pampanga,PH035400000_LH_LH1
PH036900000,TARLAC,TARLAC,Tarlac,Tarlac,PH036900000_LH_LH1
PH037100000,ZAMBALES,ZAMBALES,Zambales,Zambales,PH037100000_LH_LH1
PH037700000,AURORA,AURORA,Aurora,Aurora,PH037700000_LH_LH1
PH041000000,BATANGAS,BATANGAS,Batangas,Batangas,PH041000000_LH_LH1
PH042100000,CAVITE,CAVITE,Cavite,Cavite,PH042100000_LH_LH1
PH043400000,LAGUNA,LAGUNA,Laguna,Laguna,PH043400000_LH_LH1
PH045600000,QUEZON,QUEZON,Quezon,Quezon,PH045600000_LH_LH1
PH045800000,RIZAL,RIZAL,Rizal,Rizal,PH045800000_LH_LH1
PH050500000,ALBAY,ALBAY,Albay,Albay,PH050500000_LH_LH1
PH051600000,CAMARINES NORTE,CAMARINES NORTE,Camarines Norte,CamarinesNorte,PH051600000_LH_LH1
PH051700000,CAMARINES SUR,CAMARINES SUR,Camarines Sur,CamarinesSur,PH051700000_LH_LH1
PH052000000,CATANDUANES,CATANDUANES,Catanduanes,Catanduanes,PH052000000_LH_LH1
PH054100000,MASBATE,MASBATE,Masbate,Masbate,PH054100000_LH_LH1
PH056200000,SORSOGON,SORSOGON,Sorsogon,Sorsogon,PH056200000_LH_LH1
PH060400000,AKLAN,AKLAN,Aklan,Aklan,PH060400000_LH_LH1
PH060600000,ANTIQUE,ANTIQUE,Antique,Antique,PH060600000_LH_LH1
PH061900000,CAPIZ,CAPIZ,Capiz,Capiz,PH061900000_LH_LH1
PH063000000,ILOILO,ILOILO,Iloilo,Iloilo,PH063000000_LH_LH1
PH067900000,GUIMARAS,GUIMARAS,Guimaras,Guimaras,PH067900000_LH_LH1
PH071200000,BOHOL,BOHOL,Bohol,Bohol,PH071200000_LH_LH1
PH072200000,CEBU,CEBU,Cebu,Cebu,PH072200000_LH_LH1
PH076100000,SIQUIJOR,SIQUIJOR,Siquijor,Siquijor,PH076100000_LH_LH1
PH082600000,EASTERN SAMAR,EASTERN SAMAR,Eastern Samar,EasternSamar,PH082600000_LH_LH1
PH083700000,LEYTE,LEYTE,Leyte,Leyte,PH083700000_LH_LH1
PH084800000,NORTHERN SAMAR,NORTHERN SAMAR,Northern Samar,NorthernSamar,PH084800000_LH_LH1
PH086000000,SAMAR (WESTERN SAMAR),SAMAR,Samar (Western Samar),Samar,PH086000000_LH_LH1
PH086400000,SOUTHERN LEYTE,SOUTHERN LEYTE,Southern Leyte,SouthernLeyte,PH086400000_LH_LH1
PH087800000,BILIRAN,BILIRAN,Biliran,Biliran,PH087800000_LH_LH1
PH097200000,ZAMBOANGA DEL NORTE,ZAMBOANGA DEL NORTE,Zamboanga Del Norte,ZamboangaDelNorte,PH097200000_LH_LH1
PH097300000,ZAMBOANGA DEL SUR,ZAMBOANGA DEL SUR,Zamboanga Del Sur,ZamboangaDelSur,PH097300000_LH_LH1
PH098300000,ZAMBOANGA SIBUGAY,ZAMBOANGA SIBUGAY,Zamboanga Sibugay,ZamboangaSibugay,PH098300000_LH_LH1
PH099700000,CITY OF ISABELA (Not a Province),ISABELA CITY,City Of Isabela (Not A Province),CityOfIsabela(NotAProvince),PH099700000_LH_LH1
PH101300000,BUKIDNON,BUKIDNON,Bukidnon,Bukidnon,PH101300000_LH_LH1
PH101800000,CAMIGUIN,CAMIGUIN,Camiguin,Camiguin,PH101800000_LH_LH1
PH103500000,LANAO DEL NORTE,LANAO DEL NORTE,Lanao Del Norte,LanaoDelNorte,PH103500000_LH_LH1
PH104200000,MISAMIS OCCIDENTAL,MISAMIS OCCIDENTAL,Misamis Occidental,MisamisOccidental,PH104200000_LH_LH1
PH104300000,MISAMIS ORIENTAL,MISAMIS ORIENTAL,Misamis Oriental,MisamisOriental,PH104300000_LH_LH1
PH112300000,DAVAO DEL NORTE,DAVAO DEL NORTE,Davao Del Norte,DavaoDelNorte,PH112300000_LH_LH1
PH112400000,DAVAO DEL SUR,DAVAO DEL SUR,Davao Del Sur,DavaoDelSur,PH112400000_LH_LH1
PH112500000,DAVAO ORIENTAL,DAVAO ORIENTAL,Davao Oriental,DavaoOriental,PH112500000_LH_LH1
PH118200000,COMPOSTELA VALLEY,COMPOSTELA VALLEY,Compostela Valley,CompostelaValley,PH118200000_LH_LH1
PH118600000,DAVAO OCCIDENTAL,DAVAO OCCIDENTAL,Davao Occidental,DavaoOccidental,PH118600000_LH_LH1
PH124700000,COTABATO (NORTH COTABATO),COTABATO,Cotabato (North Cotabato),Cotabato,PH124700000_LH_LH1
PH126300000,SOUTH COTABATO,SOUTH COTABATO,South Cotabato,SouthCotabato,PH126300000_LH_LH1
PH126500000,SULTAN KUDARAT,SULTAN KUDARAT,Sultan Kudarat,SultanKudarat,PH126500000_LH_LH1
PH128000000,SARANGANI,SARANGANI,Sarangani,Sarangani,PH128000000_LH_LH1
PH129800000,COTABATO CITY (Not a Province),COTABATO CITY,Cotabato City (Not A Province),CotabatoCity(NotAProvince),PH129800000_LH_LH1
PH133900000,METROPOLITAN MANILA,METRO MANILA,Metropolitan Manila,MetroManila,PH133900000_LH_LH1
PH140100000,ABRA,ABRA,Abra,Abra,PH140100000_LH_LH1
PH141100000,BENGUET,BENGUET,Benguet,Benguet,PH141100000_LH_LH1
PH142700000,IFUGAO,IFUGAO,Ifugao,Ifugao,PH142700000_LH_LH1
PH143200000,KALINGA,KALINGA,Kalinga,Kalinga,PH143200000_LH_LH1
PH144400000,MOUNTAIN PROVINCE,MOUNTAIN PROVINCE,Mountain Province,MountainProvince,PH144400000_LH_LH1
PH148100000,APAYAO,APAYAO,Apayao,Apayao,PH148100000_LH_LH1
PH150700000,BASILAN,BASILAN,Basilan,Basilan,PH150700000_LH_LH1
PH153600000,LANAO DEL SUR,LANAO DEL SUR,Lanao Del Sur,LanaoDelSur,PH153600000_LH_LH1
PH153800000,MAGUINDANAO,MAGUINDANAO,Maguindanao,Maguindanao,PH153800000_LH_LH1
PH156600000,SULU,SULU,Sulu,Sulu,PH156600000_LH_LH1
PH157000000,TAWI-TAWI,TAWI-TAWI,Tawi Tawi,TawiTawi,PH157000000_LH_LH1
PH160200000,AGUSAN DEL NORTE,AGUSAN DEL NORTE,Agusan Del Norte,AgusanDelNorte,PH160200000_LH_LH1
PH160300000,AGUSAN DEL SUR,AGUSAN DEL SUR,Agusan Del Sur,AgusanDelSur,PH160300000_LH_LH1
PH166700000,SURIGAO DEL NORTE,SURIGAO DEL NORTE,Surigao Del Norte,SurigaoDelNorte,PH166700000_LH_LH1
PH166800000,SURIGAO DEL SUR,SURIGAO DEL SUR,Surigao Del Sur,SurigaoDelSur,PH166800000_LH_LH1
PH168500000,DINAGAT ISLANDS,DINAGAT ISLANDS,Dinagat Islands,DinagatIslands,PH168500000_LH_LH1
PH174000000,MARINDUQUE,MARINDUQUE,Marinduque,Marinduque,PH174000000_LH_LH1
PH175100000,OCCIDENTAL MINDORO,OCCIDENTAL MINDORO,Occidental Mindoro,OccidentalMindoro,PH175100000_LH_LH1
PH175200000,ORIENTAL MINDORO,ORIENTAL MINDORO,Oriental Mindoro,OrientalMindoro,PH175200000_LH_LH1
PH175300000,PALAWAN,PALAWAN,Palawan,Palawan,PH175300000_LH_LH1
PH175900000,ROMBLON,ROMBLON,Romblon,Romblon,PH175900000_LH_LH1
PH184500000,NEGROS OCCIDENTAL,NEGROS OCCIDENTAL,Negros Occidental,NegrosOccidental,PH184500000_LH_LH1
PH184600000,NEGROS ORIENTAL,NEGROS ORIENTAL,Negros Oriental,NegrosOriental,PH184600000_LH_LH1